INSERT INTO `dede_uploads` VALUES('1','1','幻灯一','/uploads/allimg/171227/1-1G22G500140-L.png','1','0','0','0','1014171','1514358014','1');
INSERT INTO `dede_uploads` VALUES('49','16','项目名称三','/uploads/allimg/171228/1-1G22Q13356.jpg','0','0','0','0','41273','1514432036','1');
INSERT INTO `dede_uploads` VALUES('50','16','项目名称三','/uploads/allimg/171228/1-1G22Q13357.jpg','0','0','0','0','23508','1514432037','1');
INSERT INTO `dede_uploads` VALUES('51','16','项目名称三','/uploads/allimg/171228/1-1G22Q20923257.jpg','1','1200','1200','0','152668','1514434163','1');
INSERT INTO `dede_uploads` VALUES('52','17','项目名称四','/uploads/allimg/171228/1-1G22Q421590-L.jpg','1','0','0','0','28632','1514442119','1');
INSERT INTO `dede_uploads` VALUES('53','17','项目名称四','/uploads/allimg/171228/1-1G22Q42223.jpg','0','0','0','0','28632','1514442143','1');
INSERT INTO `dede_uploads` VALUES('54','17','项目名称四','/uploads/allimg/171228/1-1G22Q42224.jpg','0','0','0','0','20657','1514442144','1');
INSERT INTO `dede_uploads` VALUES('55','17','项目名称四','/uploads/allimg/171228/1-1G22Q4225G45.jpg','1','1200','1200','0','240826','1514442177','1');
INSERT INTO `dede_uploads` VALUES('56','18','项目名称五','/uploads/allimg/171228/1-1G22Q425320-L.jpg','1','0','0','0','20632','1514442332','1');
INSERT INTO `dede_uploads` VALUES('57','18','项目名称五','/uploads/allimg/171228/1-1G22Q42557.jpg','0','0','0','0','20657','1514442357','1');
INSERT INTO `dede_uploads` VALUES('58','18','项目名称五','/uploads/allimg/171228/1-1G22Q42558.jpg','0','0','0','0','20632','1514442358','1');
INSERT INTO `dede_uploads` VALUES('59','18','项目名称五','/uploads/allimg/171228/1-1G22Q42605931.jpg','1','1200','1200','0','115950','1514442365','1');
INSERT INTO `dede_uploads` VALUES('60','19','项目名称六','/uploads/allimg/171228/1-1G22Q42J20-L.jpg','1','0','0','0','37666','1514442462','1');
INSERT INTO `dede_uploads` VALUES('61','19','项目名称六','/uploads/allimg/171228/1-1G22Q42P4.jpg','0','0','0','0','94102','1514442484','1');
INSERT INTO `dede_uploads` VALUES('62','19','项目名称六','/uploads/allimg/171228/1-1G22Q42P5.jpg','0','0','0','0','37666','1514442485','1');
INSERT INTO `dede_uploads` VALUES('63','19','项目名称六','/uploads/allimg/171228/1-1G22Q42Q5554.jpg','1','800','500','0','37666','1514442495','1');
INSERT INTO `dede_uploads` VALUES('64','0','171229/1-1G2291603354R.png','/uploads/allimg/171229/1-1G2291603354R.png','1','800','408','0','523737','1514534615','1');
INSERT INTO `dede_uploads` VALUES('65','20','幻灯片三','/uploads/allimg/190107/1-1Z10G002090-L.jpg','1','0','0','0','589679','1546826529','1');
INSERT INTO `dede_uploads` VALUES('66','44','一层别墅系列八','/uploads/allimg/190112/1-1Z112164U4.jpg','0','0','0','0','80577','1547282934','1');
INSERT INTO `dede_uploads` VALUES('67','44','一层别墅系列八','/uploads/allimg/190112/1-1Z112164Z5.jpg','0','0','0','0','45019','1547282945','1');
INSERT INTO `dede_uploads` VALUES('68','50','办公环境6','/uploads/allimg/190122/1-1Z122194007.jpg','0','0','0','0','1520179','1548157207','1');
INSERT INTO `dede_uploads` VALUES('69','50','办公环境6','/uploads/allimg/190122/1-1Z122194020.jpg','0','0','0','0','2052528','1548157220','1');
INSERT INTO `dede_uploads` VALUES('70','45','办公环境1','/uploads/allimg/190122/1-1Z122195501.jpg','0','0','0','0','1520179','1548158101','1');
INSERT INTO `dede_uploads` VALUES('71','45','办公环境1','/uploads/allimg/190122/1-1Z122195503.jpg','0','0','0','0','2052528','1548158103','1');
INSERT INTO `dede_uploads` VALUES('72','46','办公环境2','/uploads/allimg/190122/1-1Z122195540.jpg','0','0','0','0','2052528','1548158140','1');
INSERT INTO `dede_uploads` VALUES('73','46','办公环境2','/uploads/allimg/190122/1-1Z122195545.jpg','0','0','0','0','1520179','1548158145','1');
INSERT INTO `dede_uploads` VALUES('74','48','办公环境4','/uploads/allimg/190122/1-1Z122200412.jpg','0','0','0','0','1520179','1548158652','1');
INSERT INTO `dede_uploads` VALUES('75','48','办公环境4','/uploads/allimg/190122/1-1Z122200413.jpg','0','0','0','0','2052528','1548158653','1');
INSERT INTO `dede_uploads` VALUES('76','47','办公环境3','/uploads/allimg/190122/1-1Z122200458.jpg','0','0','0','0','1520179','1548158698','1');
INSERT INTO `dede_uploads` VALUES('77','47','办公环境3','/uploads/allimg/190122/1-1Z122200500.jpg','0','0','0','0','2052528','1548158700','1');
INSERT INTO `dede_uploads` VALUES('78','51','工厂化全系统预制装配式建筑体系6','/uploads/allimg/190122/1-1Z122203415.jpg','0','0','0','0','36194','1548160455','1');
INSERT INTO `dede_uploads` VALUES('79','51','工厂化全系统预制装配式建筑体系6','/uploads/allimg/190122/1-1Z122203425.jpg','0','0','0','0','28011','1548160465','1');
INSERT INTO `dede_uploads` VALUES('80','52','工厂化全系统预制装配式建筑体系5','/uploads/allimg/190122/1-1Z122203504.jpg','0','0','0','0','36194','1548160504','1');
INSERT INTO `dede_uploads` VALUES('81','52','工厂化全系统预制装配式建筑体系5','/uploads/allimg/190122/1-1Z122203506.jpg','0','0','0','0','28011','1548160506','1');
INSERT INTO `dede_uploads` VALUES('82','53','工厂化全系统预制装配式建筑体系4','/uploads/allimg/190122/1-1Z122203539.jpg','0','0','0','0','36194','1548160539','1');
INSERT INTO `dede_uploads` VALUES('83','53','工厂化全系统预制装配式建筑体系4','/uploads/allimg/190122/1-1Z122203541.jpg','0','0','0','0','28011','1548160541','1');
INSERT INTO `dede_uploads` VALUES('84','54','工厂化全系统预制装配式建筑体系3','/uploads/allimg/190122/1-1Z122203629.jpg','0','0','0','0','36194','1548160589','1');
INSERT INTO `dede_uploads` VALUES('85','54','工厂化全系统预制装配式建筑体系3','/uploads/allimg/190122/1-1Z122203631.jpg','0','0','0','0','28011','1548160591','1');
INSERT INTO `dede_uploads` VALUES('86','55','工厂化全系统预制装配式建筑体系2','/uploads/allimg/190122/1-1Z122203A9.jpg','0','0','0','0','36194','1548160619','1');
INSERT INTO `dede_uploads` VALUES('87','55','工厂化全系统预制装配式建筑体系2','/uploads/allimg/190122/1-1Z122203F1.jpg','0','0','0','0','28011','1548160621','1');
INSERT INTO `dede_uploads` VALUES('88','56','工厂化全系统预制装配式建筑体系1','/uploads/allimg/190122/1-1Z122203K2.jpg','0','0','0','0','36194','1548160672','1');
INSERT INTO `dede_uploads` VALUES('89','56','工厂化全系统预制装配式建筑体系1','/uploads/allimg/190122/1-1Z122203K5.jpg','0','0','0','0','28011','1548160675','1');
INSERT INTO `dede_uploads` VALUES('90','57','合作流程分解和说明6','/uploads/allimg/190122/1-1Z122203934.jpg','0','0','0','0','55024','1548160774','1');
INSERT INTO `dede_uploads` VALUES('91','57','合作流程分解和说明6','/uploads/allimg/190122/1-1Z122203936.jpg','0','0','0','0','57587','1548160776','1');
INSERT INTO `dede_uploads` VALUES('92','58','合作流程分解和说明5','/uploads/allimg/190122/1-1Z122204013.jpg','0','0','0','0','55024','1548160813','1');
INSERT INTO `dede_uploads` VALUES('93','58','合作流程分解和说明5','/uploads/allimg/190122/1-1Z122204016.jpg','0','0','0','0','57587','1548160816','1');
INSERT INTO `dede_uploads` VALUES('94','59','合作流程分解和说明4','/uploads/allimg/190122/1-1Z122204051.jpg','0','0','0','0','55024','1548160851','1');
INSERT INTO `dede_uploads` VALUES('95','59','合作流程分解和说明4','/uploads/allimg/190122/1-1Z122204053.jpg','0','0','0','0','57587','1548160854','1');
INSERT INTO `dede_uploads` VALUES('96','60','合作流程分解和说明3','/uploads/allimg/190122/1-1Z122204237.jpg','0','0','0','0','57587','1548160957','1');
INSERT INTO `dede_uploads` VALUES('97','60','合作流程分解和说明3','/uploads/allimg/190122/1-1Z122204239.jpg','0','0','0','0','44905','1548160959','1');
INSERT INTO `dede_uploads` VALUES('98','61','合作流程分解和说明2','/uploads/allimg/190122/1-1Z122204317.jpg','0','0','0','0','52182','1548160997','1');
INSERT INTO `dede_uploads` VALUES('99','61','合作流程分解和说明2','/uploads/allimg/190122/1-1Z122204319.jpg','0','0','0','0','68810','1548160999','1');
INSERT INTO `dede_uploads` VALUES('100','62','合作流程分解和说明1','/uploads/allimg/190122/1-1Z122204350.jpg','0','0','0','0','68810','1548161030','1');
INSERT INTO `dede_uploads` VALUES('101','62','合作流程分解和说明1','/uploads/allimg/190122/1-1Z122204352.jpg','0','0','0','0','53038','1548161032','1');
INSERT INTO `dede_uploads` VALUES('102','66','一层别墅系列十三','/uploads/allimg/190123/1-1Z123121U1.jpg','0','0','0','0','2068522','1548217131','1');
INSERT INTO `dede_uploads` VALUES('103','66','一层别墅系列十三','/uploads/allimg/190123/1-1Z123121Z6.jpg','0','0','0','0','1181479','1548217146','1');
INSERT INTO `dede_uploads` VALUES('104','66','一层别墅系列十三','/uploads/allimg/190123/1-1Z123121923.jpg','0','0','0','0','1164446','1548217163','1');
INSERT INTO `dede_uploads` VALUES('105','67','一层别墅系列十二','/uploads/allimg/190123/1-1Z123122019.jpg','0','0','0','0','1101173','1548217219','1');
INSERT INTO `dede_uploads` VALUES('106','67','一层别墅系列十二','/uploads/allimg/190123/1-1Z123122022.jpg','0','0','0','0','997290','1548217222','1');
INSERT INTO `dede_uploads` VALUES('107','68','一层别墅系列十','/uploads/allimg/190123/1-1Z123122144.jpg','0','0','0','0','1041820','1548217304','1');
INSERT INTO `dede_uploads` VALUES('108','68','一层别墅系列十','/uploads/allimg/190123/1-1Z123122147.jpg','0','0','0','0','1228473','1548217307','1');
INSERT INTO `dede_uploads` VALUES('109','69','一层别墅系列九','/uploads/allimg/190123/1-1Z123122315.jpg','0','0','0','0','1228473','1548217395','1');
INSERT INTO `dede_uploads` VALUES('110','70','一层别墅系列八','/uploads/allimg/190123/1-1Z123122542.jpg','0','0','0','0','1041820','1548217542','1');
INSERT INTO `dede_uploads` VALUES('111','70','一层别墅系列八','/uploads/allimg/190123/1-1Z123122545.jpg','0','0','0','0','1228473','1548217545','1');
INSERT INTO `dede_uploads` VALUES('112','71','一层别墅系列七','/uploads/allimg/190123/1-1Z123122625.jpg','0','0','0','0','1228473','1548217585','1');
INSERT INTO `dede_uploads` VALUES('113','71','一层别墅系列七','/uploads/allimg/190123/1-1Z123122635.jpg','0','0','0','0','1164446','1548217595','1');
INSERT INTO `dede_uploads` VALUES('114','72','一层别墅系列六','/uploads/allimg/190123/1-1Z123122J4.jpg','0','0','0','0','1181479','1548217664','1');
INSERT INTO `dede_uploads` VALUES('115','72','一层别墅系列六','/uploads/allimg/190123/1-1Z123122J8.jpg','0','0','0','0','1164446','1548217668','1');
INSERT INTO `dede_uploads` VALUES('116','73','一层别墅系列五','/uploads/allimg/190123/1-1Z123122S8.jpg','0','0','0','0','882959','1548217718','1');
INSERT INTO `dede_uploads` VALUES('117','73','一层别墅系列五','/uploads/allimg/190123/1-1Z123122T1.jpg','0','0','0','0','964904','1548217721','1');
INSERT INTO `dede_uploads` VALUES('118','74','一层别墅系列四','/uploads/allimg/190123/1-1Z123122927.jpg','0','0','0','0','997290','1548217767','1');
INSERT INTO `dede_uploads` VALUES('119','74','一层别墅系列四','/uploads/allimg/190123/1-1Z123122930.jpg','0','0','0','0','1041820','1548217770','1');
INSERT INTO `dede_uploads` VALUES('120','75','一层别墅系列三','/uploads/allimg/190123/1-1Z123123016.jpg','0','0','0','0','1164446','1548217816','1');
INSERT INTO `dede_uploads` VALUES('121','75','一层别墅系列三','/uploads/allimg/190123/1-1Z123123020.jpg','0','0','0','0','882959','1548217820','1');
INSERT INTO `dede_uploads` VALUES('171','76','一层别墅系列二','/uploads/allimg/190216/1-1Z216202R7-50.jpg','0','0','0','0','50660','1550320107','1');
INSERT INTO `dede_uploads` VALUES('170','76','一层别墅系列二','/uploads/allimg/190216/1-1Z216202R7.jpg','0','0','0','0','113730','1550320107','1');
INSERT INTO `dede_uploads` VALUES('182','77','一层别墅系列一','/uploads/allimg/190216/1-1Z216204408-50.jpg','0','0','0','0','50660','1550321048','1');
INSERT INTO `dede_uploads` VALUES('181','77','一层别墅系列一','/uploads/allimg/190216/1-1Z216204408.jpg','0','0','0','0','113730','1550321048','1');
INSERT INTO `dede_uploads` VALUES('126','78','二层别墅系列八','/uploads/allimg/190123/1-1Z123125943.jpg','0','0','0','0','1808223','1548219583','1');
INSERT INTO `dede_uploads` VALUES('127','79','二层别墅系列七','/uploads/allimg/190123/1-1Z123130056.jpg','0','0','0','0','28632','1548219656','1');
INSERT INTO `dede_uploads` VALUES('128','79','二层别墅系列七','/uploads/allimg/190123/1-1Z123130058.jpg','0','0','0','0','20657','1548219658','1');
INSERT INTO `dede_uploads` VALUES('129','80','二层别墅系列六','/uploads/allimg/190123/1-1Z123130237.jpg','0','0','0','0','62157','1548219757','1');
INSERT INTO `dede_uploads` VALUES('130','80','二层别墅系列六','/uploads/allimg/190123/1-1Z123130239.jpg','0','0','0','0','20657','1548219759','1');
INSERT INTO `dede_uploads` VALUES('131','81','二层别墅系列五','/uploads/allimg/190123/1-1Z123130330.jpg','0','0','0','0','20657','1548219810','1');
INSERT INTO `dede_uploads` VALUES('132','82','二层别墅系列四','/uploads/allimg/190123/1-1Z123130408.jpg','0','0','0','0','261310','1548219848','1');
INSERT INTO `dede_uploads` VALUES('133','82','二层别墅系列四','/uploads/allimg/190123/1-1Z123130411.jpg','0','0','0','0','28395','1548219851','1');
INSERT INTO `dede_uploads` VALUES('134','83','二层别墅系列三','/uploads/allimg/190123/1-1Z123130445.jpg','0','0','0','0','37666','1548219885','1');
INSERT INTO `dede_uploads` VALUES('174','84','二层别墅系列一','/uploads/allimg/190216/1-1Z216203J2.jpg','0','0','0','0','104009','1550320662','1');
INSERT INTO `dede_uploads` VALUES('136','85','二层别墅系列一','/uploads/allimg/190123/1-1Z123130F8.jpg','0','0','0','0','152668','1548220028','1');
INSERT INTO `dede_uploads` VALUES('137','86','度假别院系列3.0','/uploads/allimg/190123/1-1Z123131611.jpg','0','0','0','0','94102','1548220571','1');
INSERT INTO `dede_uploads` VALUES('138','87','度假别院系列三','/uploads/allimg/190123/1-1Z123131J9.jpg','0','0','0','0','94102','1548220669','1');
INSERT INTO `dede_uploads` VALUES('139','88','度假别院系列二','/uploads/allimg/190123/1-1Z123131T1.jpg','0','0','0','0','20657','1548220721','1');
INSERT INTO `dede_uploads` VALUES('140','89','民宿系列四','/uploads/allimg/190123/1-1Z123132247.jpg','0','0','0','0','94102','1548220967','1');
INSERT INTO `dede_uploads` VALUES('141','90','民宿系列三','/uploads/allimg/190123/1-1Z123132322.jpg','0','0','0','0','37666','1548221002','1');
INSERT INTO `dede_uploads` VALUES('142','91','民宿系列二','/uploads/allimg/190123/1-1Z123132437.jpg','0','0','0','0','20657','1548221077','1');
INSERT INTO `dede_uploads` VALUES('143','92','民宿系列一','/uploads/allimg/190123/1-1Z123132502.jpg','0','0','0','0','94102','1548221102','1');
INSERT INTO `dede_uploads` VALUES('144','92','民宿系列一','/uploads/allimg/190123/1-1Z123132505.jpg','0','0','0','0','37666','1548221105','1');
INSERT INTO `dede_uploads` VALUES('145','93','办公楼二','/uploads/allimg/190123/1-1Z123132J2.jpg','0','0','0','0','49383','1548221262','1');
INSERT INTO `dede_uploads` VALUES('146','94','办公楼一','/uploads/allimg/190123/1-1Z123132T0.jpg','0','0','0','0','23508','1548221320','1');
INSERT INTO `dede_uploads` VALUES('147','94','办公楼一','/uploads/allimg/190123/1-1Z123132T2.jpg','0','0','0','0','133448','1548221322','1');
INSERT INTO `dede_uploads` VALUES('148','95','商业项目','/uploads/allimg/190123/1-1Z123133307.jpg','0','0','0','0','49383','1548221587','1');
INSERT INTO `dede_uploads` VALUES('149','96','仓储','/uploads/allimg/190123/1-1Z123134022.jpg','0','0','0','0','45280','1548222022','1');
INSERT INTO `dede_uploads` VALUES('150','97','体育馆','/uploads/allimg/190123/1-1Z123134124.jpg','0','0','0','0','43472','1548222084','1');
INSERT INTO `dede_uploads` VALUES('151','98','宿舍楼','/uploads/allimg/190123/1-1Z123134213.jpg','0','0','0','0','98068','1548222133','1');
INSERT INTO `dede_uploads` VALUES('152','99','安居房','/uploads/allimg/190123/1-1Z123134251.jpg','0','0','0','0','55663','1548222171','1');
INSERT INTO `dede_uploads` VALUES('153','100','二层别墅系列二','/uploads/allimg/190131/1-1Z131104524.jpg','0','0','0','0','100794','1548902724','1');
INSERT INTO `dede_uploads` VALUES('154','101','二层别墅系列三','/uploads/allimg/190131/1-1Z131104920.jpg','0','0','0','0','74321','1548902960','1');
INSERT INTO `dede_uploads` VALUES('155','0','1-1Z131105039.jpg','/uploads/allimg/190131/1-1Z131105039.jpg','0','0','0','0','64133','1548903039','1');
INSERT INTO `dede_uploads` VALUES('156','102','二层别墅系列七','/uploads/allimg/190131/1-1Z131105238.jpg','0','0','0','0','84239','1548903158','1');
INSERT INTO `dede_uploads` VALUES('157','103','二层别墅系列六','/uploads/allimg/190131/1-1Z131105324.jpg','0','0','0','0','59577','1548903204','1');
INSERT INTO `dede_uploads` VALUES('158','104','二层别墅系列五','/uploads/allimg/190131/1-1Z131105536.jpg','0','0','0','0','53544','1548903336','1');
INSERT INTO `dede_uploads` VALUES('159','105','二层别墅系列四','/uploads/allimg/190131/1-1Z131105627.jpg','0','0','0','0','64133','1548903387','1');
INSERT INTO `dede_uploads` VALUES('161','106','度假别院系列四','/uploads/allimg/190131/1-1Z131110102.jpg','0','0','0','0','53799','1548903662','1');
INSERT INTO `dede_uploads` VALUES('162','107','度假别院系列三','/uploads/allimg/190131/1-1Z131110201.jpg','0','0','0','0','72221','1548903721','1');
INSERT INTO `dede_uploads` VALUES('163','108','度假别院系列二','/uploads/allimg/190131/1-1Z131110302.jpg','0','0','0','0','63439','1548903782','1');
INSERT INTO `dede_uploads` VALUES('164','109','度假别院系列一','/uploads/allimg/190131/1-1Z131110339.jpg','0','0','0','0','107176','1548903819','1');
INSERT INTO `dede_uploads` VALUES('165','110','民宿系列三','/uploads/allimg/190131/1-1Z131110K6.jpg','0','0','0','0','66403','1548904076','1');
INSERT INTO `dede_uploads` VALUES('166','111','办公楼二','/uploads/allimg/190131/1-1Z131111954.jpg','0','0','0','0','84431','1548904794','1');
INSERT INTO `dede_uploads` VALUES('167','112','办公楼一','/uploads/allimg/190131/1-1Z131112045.jpg','0','0','0','0','74157','1548904845','1');
INSERT INTO `dede_uploads` VALUES('168','113','民宿系列二','/uploads/allimg/190131/1-1Z131150108.jpg','0','0','0','0','64171','1548918068','1');
INSERT INTO `dede_uploads` VALUES('169','114','民宿系列一','/uploads/allimg/190131/1-1Z131150140.jpg','0','0','0','0','102027','1548918100','1');
INSERT INTO `dede_uploads` VALUES('172','76','一层别墅系列二','/uploads/allimg/190216/1-1Z216202R8.jpg','0','0','0','0','45420','1550320108','1');
INSERT INTO `dede_uploads` VALUES('173','76','一层别墅系列二','/uploads/allimg/190216/1-1Z216202R8-50.jpg','0','0','0','0','35286','1550320108','1');
INSERT INTO `dede_uploads` VALUES('175','84','二层别墅系列一','/uploads/allimg/190216/1-1Z216203J3.jpg','0','0','0','0','100794','1550320663','1');
INSERT INTO `dede_uploads` VALUES('176','84','二层别墅系列一','/uploads/allimg/190216/1-1Z216203J4.jpg','0','0','0','0','74321','1550320664','1');
INSERT INTO `dede_uploads` VALUES('177','84','二层别墅系列一','/uploads/allimg/190216/1-1Z216203J5.jpg','0','0','0','0','64133','1550320665','1');
INSERT INTO `dede_uploads` VALUES('178','84','二层别墅系列一','/uploads/allimg/190216/1-1Z216203J5-50.jpg','0','0','0','0','53544','1550320665','1');
